TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPct_num,PaymentType_cat
1871,2025-05-04,1187,2093,402,1.0,680.35,0.1,GiftCard
1872,2025-05-04,1012,2082,403,2.0,853.12,0.05,Cash
1874,2025-05-04,1023,2051,403,1.0,211.18,0.17,PayPal
1875,2025-05-04,1061,2098,404,0.0,2723.58,0.02,Credit
1876,2025-05-04,1005,2026,402,3.0,211.56,0.12,PayPal
1878,2025-05-04,1030,2038,404,3.0,3706.04,0.12,GiftCard
1879,2025-05-04,1188,2039,402,2.0,1562.3,0.09,Cash
1880,2025-05-04,1170,2012,403,1.0,560.87,0.06,Cash
1881,2025-05-04,1125,2057,404,3.0,1310.94,0.15,Credit
1882,2025-05-04,1068,2072,404,0.0,420.3,0.14,Credit
1884,2025-05-04,1111,2080,404,0.0,1664.52,0.17,PayPal
1886,2025-05-04,1173,2028,402,3.0,2551.76,0.2,Cash
1887,2025-05-04,1134,2080,401,2.0,1331.62,0.04,PayPal
1888,2025-05-04,1119,2055,401,3.0,269.7,0.19,Cash
1889,2025-05-04,1076,2019,402,2.0,747.14,0.11,GiftCard
1892,2025-05-04,1131,2013,404,3.0,4676.8,0.14,GiftCard
1894,2025-05-04,1065,2074,401,0.0,3297.5,0.17,PayPal
1896,2025-05-04,1046,2050,401,0.0,560.34,0.16,PayPal
1897,2025-05-04,1106,2090,403,2.0,114.62,0.02,PayPal
1898,2025-05-04,1150,2092,404,3.0,482.21,0,Credit
1899,2025-05-04,1159,2033,403,1.0,752.62,0.02,GiftCard
1900,2025-05-04,1054,2023,401,2.0,751.63,0.14,Credit
1901,2025-05-04,1172,2013,404,0.0,1870.72,0.04,Credit
1902,2025-05-04,1001,2050,401,0.0,560.34,0.04,PayPal
1903,2025-05-04,1043,2083,404,3.0,2304.48,0.06,GiftCard
1904,2025-05-04,1177,2051,404,2.0,281.57,0.02,PayPal
1905,2025-05-04,1158,2078,403,3.0,568.04,0.16,PayPal
1906,2025-05-04,1077,2011,402,1.0,368.77,0.15,Cash
1907,2025-05-04,1003,2024,401,0.0,248.54,0.02,PayPal
1908,2025-05-04,1178,2024,401,1.0,223.69,0.11,PayPal
1909,2025-05-04,1123,2083,402,1.0,1382.69,0.12,Cash
1910,2025-05-04,1111,2080,402,0.0,3329.04,0.15,PayPal
1911,2025-05-04,1077,2098,404,1.0,817.07,0.05,PayPal
1913,2025-05-04,1042,2019,404,3.0,933.93,0.11,GiftCard
1914,2025-05-04,1120,2002,404,1.0,1558.8,0.15,PayPal
1916,2025-05-04,1085,2001,401,3.0,412.35,0.16,PayPal
1918,2025-05-04,1124,2051,404,3.0,351.96,0.09,Credit
1919,2025-05-04,1059,2091,401,0.0,1811.58,0.09,Credit
1920,2025-05-04,1108,2073,403,0.0,1498.29,0.07,PayPal
1922,2025-05-04,1029,2063,403,3.0,3314.76,0.11,Credit
1923,2025-05-04,1178,2055,401,1.0,242.73,0.05,GiftCard
1924,2025-05-04,1073,2092,402,3.0,482.21,0,Credit
1925,2025-05-04,1088,2056,402,1.0,1888.99,0.17,Cash
1926,2025-05-04,1150,2087,403,3.0,477.96,0.1,Credit
1927,2025-05-04,1033,2037,404,3.0,1440.56,0.1,GiftCard
1928,2025-05-04,1172,2083,403,3.0,2304.48,0.15,Cash
1929,2025-05-04,1041,2079,402,2.0,2281.3,0,Cash
1930,2025-05-04,1176,2095,401,3.0,1472.37,0.19,GiftCard
1931,2025-05-04,1033,2022,402,1.0,1208.12,0.19,Credit
1932,2025-05-04,1155,2062,401,3.0,1858.08,0.17,Cash
1933,2025-05-04,1126,2038,402,1.0,1667.72,0.11,GiftCard
1935,2025-05-04,1066,2045,402,1.0,1123.7,0.08,Credit
1936,2025-05-04,1128,2004,401,2.0,2967.2,0.08,PayPal
1937,2025-05-04,1110,2014,402,0.0,246.3,0.19,Credit
1938,2025-05-04,1143,2028,404,2.0,1531.06,0.16,Credit
1940,2025-05-04,1038,2088,401,0.0,1418.7,0.1,PayPal
1942,2025-05-04,1005,2078,401,0.0,426.03,0.15,PayPal
1943,2025-05-04,1129,2013,402,0.0,1870.72,0.03,GiftCard
1944,2025-05-04,1052,2046,402,2.0,26.74,0.05,GiftCard
1947,2025-05-04,1035,2015,402,3.0,3374.85,0.08,Credit
1948,2025-05-04,1106,2098,401,1.0,1634.15,0.18,GiftCard
1949,2025-05-04,1121,2043,403,1.0,1572.21,0.14,Credit
1950,2025-05-04,1021,2034,403,3.0,544.68,0.09,GiftCard
1951,2025-05-04,1092,2080,402,1.0,3745.17,0.08,GiftCard
1952,2025-05-04,1192,2096,404,1.0,1814.89,0.18,Credit
1955,2025-05-04,1113,2018,401,0.0,1084.52,0.01,GiftCard
1956,2025-05-04,1021,2043,403,3.0,2620.35,0.17,GiftCard
1957,2025-05-04,1197,2021,404,0.0,1670.82,0.2,PayPal
1958,2025-05-04,1100,2097,401,1.0,2273.67,0.11,Cash
1961,2025-05-04,1088,2001,403,1.0,1113.34,0.02,Credit
1962,2025-05-04,1179,2051,404,1.0,211.18,0.05,PayPal
1963,2025-05-04,1139,2079,404,2.0,2281.3,0.18,Cash
1964,2025-05-04,1005,2083,404,1.0,691.34,0.07,Credit
1965,2025-05-04,1077,2010,401,2.0,186.82,0.04,Credit
1966,2025-05-04,1099,2092,402,2.0,1157.3,0.18,Credit
1967,2025-05-04,1054,2011,403,2.0,327.79,0.12,Credit
1968,2025-05-04,1193,2081,402,0.0,2238.66,0.14,Credit
1969,2025-05-04,1007,2069,403,1.0,836.6,0.13,PayPal
1970,2025-05-04,1198,2038,404,0.0,1853.02,0.04,GiftCard
1971,2025-05-04,1187,2007,403,2.0,466.71,0.09,GiftCard
1972,2025-05-04,1160,2064,403,0.0,1176.16,0.05,GiftCard
1973,2025-05-04,1012,2096,401,3.0,672.18,0.19,GiftCard
1974,2025-05-04,1076,2073,401,3.0,499.43,0.17,GiftCard
1975,2025-05-04,1086,2030,402,2.0,407.93,0.06,Credit
1976,2025-05-04,1076,2036,402,3.0,217.98,0.2,Credit
1977,2025-05-04,1133,2094,402,0.0,1973.4,0.04,PayPal
1978,2025-05-04,1083,2066,402,2.0,1238.54,0.04,Cash
1980,2025-05-04,1105,2010,401,0.0,155.68,0.18,Credit
1981,2025-05-04,1108,2016,404,1.0,872.15,0.08,GiftCard
1982,2025-05-04,1114,2009,403,3.0,198.93,0.13,PayPal
1983,2025-05-04,1150,2071,404,2.0,492.13,0,Cash
1984,2025-05-04,1149,2063,404,3.0,2762.3,0.11,Cash
1985,2025-05-04,1176,2062,404,1.0,557.42,0.13,Cash
1986,2025-05-04,1036,2064,402,3.0,294.04,0.01,PayPal
1988,2025-05-04,1177,2027,404,3.0,1034.44,0.04,Cash
1990,2025-05-04,1030,2077,404,0.0,1123.66,0.1,GiftCard
1991,2025-05-04,1030,2047,403,0.0,334.98,0.14,Cash
1992,2025-05-04,1133,2019,401,2.0,747.14,0.14,Credit
1993,2025-05-04,1078,2047,403,2.0,535.97,0.13,PayPal
1994,2025-05-04,1124,2003,402,1.0,1386.65,0.09,Cash
1995,2025-05-04,1005,2075,404,0.0,3122.56,0.03,Cash
1996,2025-05-04,1078,2036,402,1.0,588.55,0.05,GiftCard
1997,2025-05-04,1189,2062,401,0.0,2477.44,0.02,Credit
1998,2025-05-04,1140,2044,401,0.0,207.58,10000000,1998
1999,2025-05-04,1106,2061,403,3.0,599.76,0.14,Cash
2000,2025-05-04,1086,2048,404,1.0,321.87,Cash,56743956993
